Code,Region,Date,Population,Change_Amount_Over_Previous_Year,Change_Percent_Over_Previous_Year
5, Western Australia,2011-07-01,2369612.0,64197.0,0.027999999999999997
5, Western Australia,2011-10-01,2385947.0,66884.0,0.028999999999999998
5, Western Australia,2012-01-01,2408108.0,70497.0,0.03
5, Western Australia,2012-04-01,2425507.0,72098.0,0.031
5, Western Australia,2012-07-01,2442876.0,73264.0,0.031
5, Western Australia,2012-10-01,2457489.0,71542.0,0.03
5, Western Australia,2013-01-01,2475242.0,67134.0,0.027999999999999997
5, Western Australia,2013-04-01,2486944.0,61437.0,0.025
5, Western Australia,2013-07-01,2496285.0,53409.0,0.022000000000000002
5, Western Australia,2013-10-01,2502188.0,44699.0,0.018000000000000002
5, Western Australia,2014-01-01,2512556.0,37314.0,0.015
5, Western Australia,2014-04-01,2517608.0,30664.0,0.012
5, Western Australia,2014-07-01,2524042.0,27757.0,0.011000000000000001
5, Western Australia,2014-10-01,2528619.0,26431.0,0.011000000000000001
5, Western Australia,2015-01-01,2536604.0,24048.0,0.01
5, Western Australia,2015-04-01,2540672.0,23064.0,0.009000000000000001
5, Western Australia,2015-07-01,2545509.0,21467.0,0.009000000000000001
5, Western Australia,2015-10-01,2547745.0,19126.0,0.008
5, Western Australia,2016-01-01,2554506.0,17902.0,0.006999999999999999
5, Western Australia,2016-04-01,2555978.0,15306.0,0.006
5, Western Australia,2016-07-01,2564989.0,19480.0,0.008
5, Western Australia,2016-10-01,2570426.0,22681.0,0.009000000000000001
5, Western Australia,2017-01-01,2580757.0,26251.0,0.01
5, Western Australia,2017-04-01,2587577.0,31599.0,0.012
5, Western Australia,2017-07-01,2596539.0,31550.0,0.012
5, Western Australia,2017-10-01,2602710.0,32284.0,0.013000000000000001
5, Western Australia,2018-01-01,2613317.0,32560.0,0.013000000000000001
5, Western Australia,2018-04-01,2621052.0,33475.0,0.013000000000000001
5, Western Australia,2018-07-01,2631478.0,34939.0,0.013000000000000001
5, Western Australia,2018-10-01,2640114.0,37404.0,0.013999999999999999
5, Western Australia,2019-01-01,2653642.0,40325.0,0.015
5, Western Australia,2019-04-01,2663795.0,42743.0,0.016
5, Western Australia,2019-07-01,2678670.0,47192.0,0.018000000000000002
5, Western Australia,2019-10-01,2693499.0,53385.0,0.02
5, Western Australia,2020-01-01,2711313.0,57671.0,0.022000000000000002
5, Western Australia,2020-04-01,2718400.0,54605.0,0.02
5, Western Australia,2020-07-01,2721139.0,42469.0,0.016
5, Western Australia,2020-10-01,2724749.0,31250.0,0.012
6, Tasmania,2000-01-01,473303.0,114.0,0.0
6, Tasmania,2000-04-01,473123.0,93.0,0.0
6, Tasmania,2000-07-01,473035.0,-146.0,0.0
6, Tasmania,2000-10-01,473200.0,-94.0,0.0
6, Tasmania,2001-01-01,473662.0,359.0,0.001
6, Tasmania,2001-04-01,473668.0,545.0,0.001
6, Tasmania,2001-07-01,473530.0,495.0,0.001
6, Tasmania,2001-10-01,473890.0,690.0,0.001
6, Tasmania,2002-01-01,474218.0,556.0,0.001
6, Tasmania,2002-04-01,474152.0,484.0,0.001
6, Tasmania,2002-07-01,474626.0,1096.0,0.002
6, Tasmania,2002-10-01,475998.0,2108.0,0.004
6, Tasmania,2003-01-01,477576.0,3358.0,0.006999999999999999
6, Tasmania,2003-04-01,478534.0,4382.0,0.009000000000000001
6, Tasmania,2003-07-01,479829.0,5203.0,0.011000000000000001
6, Tasmania,2003-10-01,481411.0,5413.0,0.011000000000000001
6, Tasmania,2004-01-01,482778.0,5202.0,0.011000000000000001
6, Tasmania,2004-04-01,483178.0,4644.0,0.01
6, Tasmania,2004-07-01,483995.0,4166.0,0.009000000000000001
6, Tasmania,2004-10-01,484778.0,3367.0,0.006999999999999999
6, Tasmania,2005-01-01,485755.0,2977.0,0.006
6, Tasmania,2005-04-01,486202.0,3024.0,0.006
6, Tasmania,2005-07-01,486893.0,2898.0,0.006
6, Tasmania,2005-10-01,488098.0,3320.0,0.006999999999999999
6, Tasmania,2006-01-01,489140.0,3385.0,0.006999999999999999
6, Tasmania,2006-04-01,489302.0,3100.0,0.006
6, Tasmania,2006-07-01,490354.0,3461.0,0.006999999999999999
6, Tasmania,2006-10-01,491515.0,3417.0,0.006999999999999999
6, Tasmania,2007-01-01,492625.0,3485.0,0.006999999999999999
6, Tasmania,2007-04-01,493262.0,3960.0,0.008
6, Tasmania,2007-07-01,494547.0,4193.0,0.009000000000000001
6, Tasmania,2007-10-01,495858.0,4343.0,0.009000000000000001
6, Tasmania,2008-01-01,497552.0,4927.0,0.01
6, Tasmania,2008-04-01,498568.0,5306.0,0.011000000000000001
6, Tasmania,2008-07-01,500062.0,5515.0,0.011000000000000001
6, Tasmania,2008-10-01,501774.0,5916.0,0.012
6, Tasmania,2009-01-01,503431.0,5879.0,0.012
6, Tasmania,2009-04-01,504353.0,5785.0,0.012
6, Tasmania,2009-07-01,505468.0,5406.0,0.011000000000000001
6, Tasmania,2009-10-01,506461.0,4687.0,0.009000000000000001
6, Tasmania,2010-01-01,508182.0,4751.0,0.009000000000000001
6, Tasmania,2010-04-01,508847.0,4494.0,0.009000000000000001
6, Tasmania,2010-07-01,509481.0,4013.0,0.008
6, Tasmania,2010-10-01,510219.0,3758.0,0.006999999999999999
6, Tasmania,2011-01-01,511248.0,3066.0,0.006
6, Tasmania,2011-04-01,511483.0,2636.0,0.005
6, Tasmania,2011-07-01,511880.0,2399.0,0.005
6, Tasmania,2011-10-01,511739.0,1520.0,0.003
6, Tasmania,2012-01-01,511993.0,745.0,0.001
6, Tasmania,2012-04-01,511724.0,241.0,0.0
6, Tasmania,2012-07-01,511582.0,-298.0,-0.001
6, Tasmania,2012-10-01,511813.0,74.0,0.0
6, Tasmania,2013-01-01,512240.0,247.0,0.0
6, Tasmania,2013-04-01,512231.0,507.0,0.001
6, Tasmania,2013-07-01,512510.0,928.0,0.002
6, Tasmania,2013-10-01,513015.0,1202.0,0.002
6, Tasmania,2014-01-01,513681.0,1441.0,0.003
6, Tasmania,2014-04-01,513621.0,1390.0,0.003
6, Tasmania,2014-07-01,513898.0,1388.0,0.003
6, Tasmania,2014-10-01,514040.0,1025.0,0.002
6, Tasmania,2015-01-01,514812.0,1131.0,0.002
6, Tasmania,2015-04-01,515117.0,1496.0,0.003
6, Tasmania,2015-07-01,515697.0,1799.0,0.004
6, Tasmania,2015-10-01,515694.0,1654.0,0.003
6, Tasmania,2016-01-01,516861.0,2049.0,0.004
6, Tasmania,2016-04-01,517514.0,2397.0,0.005
6, Tasmania,2016-07-01,520026.0,4329.0,0.008
6, Tasmania,2016-10-01,522783.0,7089.0,0.013999999999999999
6, Tasmania,2017-01-01,525781.0,8920.0,0.017
6, Tasmania,2017-04-01,528324.0,10810.0,0.021
6, Tasmania,2017-07-01,531201.0,11175.0,0.021
6, Tasmania,2017-10-01,533829.0,11046.0,0.021
6, Tasmania,2018-01-01,537237.0,11456.0,0.022000000000000002
6, Tasmania,2018-04-01,540112.0,11788.0,0.022000000000000002
6, Tasmania,2018-07-01,543476.0,12275.0,0.023
6, Tasmania,2018-10-01,546583.0,12754.0,0.024
6, Tasmania,2019-01-01,549865.0,12628.0,0.024
6, Tasmania,2019-04-01,552310.0,12198.0,0.023
6, Tasmania,2019-07-01,554928.0,11452.0,0.021
6, Tasmania,2019-10-01,558864.0,12281.0,0.022000000000000002
6, Tasmania,2020-01-01,561806.0,11941.0,0.022000000000000002
6, Tasmania,2020-04-01,563507.0,11197.0,0.02
6, Tasmania,2020-07-01,563567.0,8639.0,0.016
6, Tasmania,2020-10-01,563782.0,4918.0,0.009000000000000001
7, Northern Territory,2000-01-01,198304.0,3053.0,0.016
7, Northern Territory,2000-04-01,199149.0,3137.0,0.016
7, Northern Territory,2000-07-01,199816.0,3009.0,0.015
7, Northern Territory,2000-10-01,200045.0,2288.0,0.012
7, Northern Territory,2001-01-01,200789.0,2485.0,0.013000000000000001
7, Northern Territory,2001-04-01,201743.0,2594.0,0.013000000000000001
7, Northern Territory,2001-07-01,201995.0,2179.0,0.011000000000000001
7, Northern Territory,2001-10-01,201751.0,1706.0,0.009000000000000001
7, Northern Territory,2002-01-01,201880.0,1091.0,0.005
7, Northern Territory,2002-04-01,202251.0,508.0,0.003
7, Northern Territory,2002-07-01,202069.0,74.0,0.0
7, Northern Territory,2002-10-01,201549.0,-202.0,-0.001
7, Northern Territory,2003-01-01,201068.0,-812.0,-0.004
7, Northern Territory,2003-04-01,201725.0,-526.0,-0.003
7, Northern Territory,2003-07-01,201781.0,-288.0,-0.001
7, Northern Territory,2003-10-01,201708.0,159.0,0.001
7, Northern Territory,2004-01-01,202009.0,941.0,0.005
7, Northern Territory,2004-04-01,202663.0,938.0,0.005
7, Northern Territory,2004-07-01,203527.0,1746.0,0.009000000000000001
7, Northern Territory,2004-10-01,203857.0,2149.0,0.011000000000000001
7, Northern Territory,2005-01-01,204897.0,2888.0,0.013999999999999999
7, Northern Territory,2005-04-01,205905.0,3242.0,0.016
7, Northern Territory,2005-07-01,206759.0,3232.0,0.016
7, Northern Territory,2005-10-01,207385.0,3528.0,0.017
7, Northern Territory,2006-01-01,208347.0,3450.0,0.017
7, Northern Territory,2006-04-01,209057.0,3152.0,0.015
7, Northern Territory,2006-07-01,210284.0,3525.0,0.017
7, Northern Territory,2006-10-01,211029.0,3644.0,0.018000000000000002
7, Northern Territory,2007-01-01,212372.0,4025.0,0.019
7, Northern Territory,2007-04-01,213748.0,4691.0,0.022000000000000002
7, Northern Territory,2007-07-01,215180.0,4896.0,0.023
7, Northern Territory,2007-10-01,216618.0,5589.0,0.026000000000000002
7, Northern Territory,2008-01-01,217912.0,5540.0,0.026000000000000002
7, Northern Territory,2008-04-01,219874.0,6126.0,0.028999999999999998
7, Northern Territory,2008-07-01,221464.0,6284.0,0.028999999999999998
7, Northern Territory,2008-10-01,222526.0,5908.0,0.027000000000000003
7, Northern Territory,2009-01-01,223922.0,6010.0,0.027999999999999997
7, Northern Territory,2009-04-01,226027.0,6153.0,0.027999999999999997
7, Northern Territory,2009-07-01,227255.0,5791.0,0.026000000000000002
7, Northern Territory,2009-10-01,227783.0,5257.0,0.024
7, Northern Territory,2010-01-01,228600.0,4678.0,0.021
7, Northern Territory,2010-04-01,229778.0,3751.0,0.017
7, Northern Territory,2010-07-01,230460.0,3205.0,0.013999999999999999
7, Northern Territory,2010-10-01,230299.0,2516.0,0.011000000000000001
7, Northern Territory,2011-01-01,230224.0,1624.0,0.006999999999999999
7, Northern Territory,2011-04-01,231292.0,1514.0,0.006999999999999999
7, Northern Territory,2011-07-01,232581.0,2121.0,0.009000000000000001
7, Northern Territory,2011-10-01,232952.0,2653.0,0.012
7, Northern Territory,2012-01-01,234275.0,4051.0,0.018000000000000002
7, Northern Territory,2012-04-01,235915.0,4623.0,0.02
7, Northern Territory,2012-07-01,237517.0,4936.0,0.021
7, Northern Territory,2012-10-01,238728.0,5776.0,0.025
7, Northern Territory,2013-01-01,240107.0,5832.0,0.025
7, Northern Territory,2013-04-01,241722.0,5807.0,0.025
7, Northern Territory,2013-07-01,242301.0,4784.0,0.02
7, Northern Territory,2013-10-01,242304.0,3576.0,0.015
7, Northern Territory,2014-01-01,242790.0,2683.0,0.011000000000000001
7, Northern Territory,2014-04-01,242894.0,1172.0,0.005
7, Northern Territory,2014-07-01,243201.0,900.0,0.004
7, Northern Territory,2014-10-01,242753.0,449.0,0.002
7, Northern Territory,2015-01-01,243059.0,269.0,0.001
7, Northern Territory,2015-04-01,244692.0,1798.0,0.006999999999999999
7, Northern Territory,2015-07-01,244570.0,1369.0,0.006
7, Northern Territory,2015-10-01,244090.0,1337.0,0.006
7, Northern Territory,2016-01-01,244627.0,1568.0,0.006
7, Northern Territory,2016-04-01,245678.0,986.0,0.004
7, Northern Territory,2016-07-01,246686.0,2116.0,0.009000000000000001
7, Northern Territory,2016-10-01,246502.0,2412.0,0.01
7, Northern Territory,2017-01-01,246859.0,2232.0,0.009000000000000001
7, Northern Territory,2017-04-01,248161.0,2483.0,0.01
7, Northern Territory,2017-07-01,248379.0,1693.0,0.006999999999999999
7, Northern Territory,2017-10-01,247823.0,1321.0,0.005
7, Northern Territory,2018-01-01,247759.0,900.0,0.004
7, Northern Territory,2018-04-01,248363.0,202.0,0.001
7, Northern Territory,2018-07-01,248469.0,90.0,0.0
7, Northern Territory,2018-10-01,247437.0,-386.0,-0.002
7, Northern Territory,2019-01-01,247586.0,-173.0,-0.001
7, Northern Territory,2019-04-01,248153.0,-210.0,-0.001
7, Northern Territory,2019-07-01,248258.0,-211.0,-0.001
7, Northern Territory,2019-10-01,247602.0,165.0,0.001
7, Northern Territory,2020-01-01,248384.0,798.0,0.003
7, Northern Territory,2020-04-01,248943.0,790.0,0.003
7, Northern Territory,2020-07-01,249123.0,865.0,0.003
7, Northern Territory,2020-10-01,248892.0,1290.0,0.005
8, Australian Capital Territory,2000-01-01,316731.0,3265.0,0.01
8, Australian Capital Territory,2000-04-01,317235.0,3064.0,0.01
8, Australian Capital Territory,2000-07-01,318079.0,3246.0,0.01
8, Australian Capital Territory,2000-10-01,318941.0,3510.0,0.011000000000000001
8, Australian Capital Territory,2001-01-01,320526.0,3795.0,0.012
8, Australian Capital Territory,2001-04-01,321538.0,4303.0,0.013999999999999999
8, Australian Capital Territory,2001-07-01,321942.0,3863.0,0.012
8, Australian Capital Territory,2001-10-01,322874.0,3933.0,0.012
8, Australian Capital Territory,2002-01-01,324187.0,3661.0,0.011000000000000001
8, Australian Capital Territory,2002-04-01,324627.0,3089.0,0.01
8, Australian Capital Territory,2002-07-01,325255.0,3313.0,0.01
8, Australian Capital Territory,2002-10-01,325950.0,3076.0,0.01
8, Australian Capital Territory,2003-01-01,327083.0,2896.0,0.009000000000000001
8, Australian Capital Territory,2003-04-01,327357.0,2730.0,0.008
8, Australian Capital Territory,2003-07-01,327387.0,2132.0,0.006999999999999999
8, Australian Capital Territory,2003-10-01,327596.0,1646.0,0.005
8, Australian Capital Territory,2004-01-01,328560.0,1477.0,0.005
8, Australian Capital Territory,2004-04-01,328940.0,1583.0,0.005
8, Australian Capital Territory,2004-07-01,329131.0,1744.0,0.005
8, Australian Capital Territory,2004-10-01,329498.0,1902.0,0.006
8, Australian Capital Territory,2005-01-01,330916.0,2356.0,0.006999999999999999
8, Australian Capital Territory,2005-04-01,331399.0,2459.0,0.006999999999999999
8, Australian Capital Territory,2005-07-01,332177.0,3046.0,0.009000000000000001
8, Australian Capital Territory,2005-10-01,333505.0,4007.0,0.012
8, Australian Capital Territory,2006-01-01,334299.0,3383.0,0.01
8, Australian Capital Territory,2006-04-01,335170.0,3771.0,0.011000000000000001
8, Australian Capital Territory,2006-07-01,336547.0,4370.0,0.013000000000000001
8, Australian Capital Territory,2006-10-01,338381.0,4876.0,0.015
8, Australian Capital Territory,2007-01-01,340544.0,6245.0,0.019
8, Australian Capital Territory,2007-04-01,342644.0,7474.0,0.022000000000000002
8, Australian Capital Territory,2007-07-01,343341.0,6794.0,0.02
8, Australian Capital Territory,2007-10-01,344176.0,5795.0,0.017
8, Australian Capital Territory,2008-01-01,346477.0,5933.0,0.017
8, Australian Capital Territory,2008-04-01,348368.0,5724.0,0.017
8, Australian Capital Territory,2008-07-01,349543.0,6202.0,0.018000000000000002
8, Australian Capital Territory,2008-10-01,351101.0,6925.0,0.02
8, Australian Capital Territory,2009-01-01,353351.0,6874.0,0.02
8, Australian Capital Territory,2009-04-01,354785.0,6417.0,0.018000000000000002
8, Australian Capital Territory,2009-07-01,356310.0,6767.0,0.019
8, Australian Capital Territory,2009-10-01,357859.0,6758.0,0.019
8, Australian Capital Territory,2010-01-01,360361.0,7010.0,0.02
8, Australian Capital Territory,2010-04-01,361766.0,6981.0,0.02
8, Australian Capital Territory,2010-07-01,362838.0,6528.0,0.018000000000000002
8, Australian Capital Territory,2010-10-01,364833.0,6974.0,0.019
8, Australian Capital Territory,2011-01-01,366737.0,6376.0,0.018000000000000002
8, Australian Capital Territory,2011-04-01,367985.0,6219.0,0.017
8, Australian Capital Territory,2011-07-01,369888.0,7050.0,0.019
8, Australian Capital Territory,2011-10-01,372070.0,7237.0,0.02
8, Australian Capital Territory,2012-01-01,374853.0,8116.0,0.022000000000000002
8, Australian Capital Territory,2012-04-01,376539.0,8554.0,0.023
8, Australian Capital Territory,2012-07-01,378586.0,8698.0,0.024
8, Australian Capital Territory,2012-10-01,379812.0,7742.0,0.021
8, Australian Capital Territory,2013-01-01,382082.0,7229.0,0.019
8, Australian Capital Territory,2013-04-01,383257.0,6718.0,0.018000000000000002
8, Australian Capital Territory,2013-07-01,384690.0,6104.0,0.016
8, Australian Capital Territory,2013-10-01,386318.0,6506.0,0.017
8, Australian Capital Territory,2014-01-01,388190.0,6108.0,0.016
8, Australian Capital Territory,2014-04-01,388799.0,5542.0,0.013999999999999999
8, Australian Capital Territory,2014-07-01,390654.0,5964.0,0.016
8, Australian Capital Territory,2014-10-01,391981.0,5663.0,0.015
8, Australian Capital Territory,2015-01-01,394491.0,6301.0,0.016
8, Australian Capital Territory,2015-04-01,395813.0,7014.0,0.018000000000000002
8, Australian Capital Territory,2015-07-01,397540.0,6886.0,0.018000000000000002
8, Australian Capital Territory,2015-10-01,398874.0,6893.0,0.018000000000000002
8, Australian Capital Territory,2016-01-01,401673.0,7182.0,0.018000000000000002
8, Australian Capital Territory,2016-04-01,403104.0,7291.0,0.018000000000000002
8, Australian Capital Territory,2016-07-01,406648.0,9108.0,0.023
8, Australian Capital Territory,2016-10-01,409886.0,11012.0,0.027999999999999997
8, Australian Capital Territory,2017-01-01,414241.0,12568.0,0.031
8, Australian Capital Territory,2017-04-01,416824.0,13720.0,0.034
8, Australian Capital Territory,2017-07-01,420212.0,13564.0,0.033
8, Australian Capital Territory,2017-10-01,423104.0,13218.0,0.032
8, Australian Capital Territory,2018-01-01,427233.0,12992.0,0.031
8, Australian Capital Territory,2018-04-01,430140.0,13316.0,0.032
8, Australian Capital Territory,2018-07-01,432926.0,12714.0,0.03
8, Australian Capital Territory,2018-10-01,435538.0,12434.0,0.028999999999999998
8, Australian Capital Territory,2019-01-01,438943.0,11710.0,0.027000000000000003
8, Australian Capital Territory,2019-04-01,441277.0,11137.0,0.026000000000000002
8, Australian Capital Territory,2019-07-01,444036.0,11110.0,0.026000000000000002
8, Australian Capital Territory,2019-10-01,445816.0,10278.0,0.024
8, Australian Capital Territory,2020-01-01,448770.0,9827.0,0.022000000000000002
8, Australian Capital Territory,2020-04-01,450632.0,9355.0,0.021
8, Australian Capital Territory,2020-07-01,450241.0,6205.0,0.013999999999999999
8, Australian Capital Territory,2020-10-01,450312.0,4496.0,0.01
AUS, Australia,2000-01-01,18986711.0,216186.0,0.012
AUS, Australia,2000-04-01,19028802.0,216538.0,0.012
AUS, Australia,2000-07-01,19086040.0,218360.0,0.012
AUS, Australia,2000-10-01,19141036.0,221826.0,0.012
AUS, Australia,2001-01-01,19225181.0,238470.0,0.013000000000000001
AUS, Australia,2001-04-01,19274701.0,245899.0,0.013000000000000001
AUS, Australia,2001-07-01,19329107.0,243067.0,0.013000000000000001
AUS, Australia,2001-10-01,19386461.0,245425.0,0.013000000000000001
AUS, Australia,2002-01-01,19453350.0,228169.0,0.012
AUS, Australia,2002-04-01,19495210.0,220509.0,0.011000000000000001
AUS, Australia,2002-07-01,19548871.0,219764.0,0.011000000000000001
AUS, Australia,2002-10-01,19605441.0,218980.0,0.011000000000000001
AUS, Australia,2003-01-01,19676628.0,223278.0,0.011000000000000001
AUS, Australia,2003-04-01,19720737.0,225527.0,0.012
AUS, Australia,2003-07-01,19773429.0,224558.0,0.011000000000000001
AUS, Australia,2003-10-01,19827155.0,221714.0,0.011000000000000001
AUS, Australia,2004-01-01,19894105.0,217477.0,0.011000000000000001
AUS, Australia,2004-04-01,19932722.0,211985.0,0.011000000000000001
AUS, Australia,2004-07-01,19989677.0,216248.0,0.011000000000000001
AUS, Australia,2004-10-01,20046003.0,218848.0,0.011000000000000001
AUS, Australia,2005-01-01,20126553.0,232448.0,0.012
AUS, Australia,2005-04-01,20176844.0,244122.0,0.012
AUS, Australia,2005-07-01,20244727.0,255050.0,0.013000000000000001
AUS, Australia,2005-10-01,20311543.0,265540.0,0.013000000000000001
AUS, Australia,2006-01-01,20398132.0,271579.0,0.013000000000000001
AUS, Australia,2006-04-01,20450966.0,274122.0,0.013999999999999999
AUS, Australia,2006-07-01,20542282.0,297555.0,0.015
AUS, Australia,2006-10-01,20627547.0,316004.0,0.016
AUS, Australia,2007-01-01,20742817.0,344685.0,0.017
AUS, Australia,2007-04-01,20827622.0,376656.0,0.018000000000000002
AUS, Australia,2007-07-01,20924160.0,381878.0,0.019
AUS, Australia,2007-10-01,21016121.0,388574.0,0.019
AUS, Australia,2008-01-01,21148928.0,406111.0,0.02
AUS, Australia,2008-04-01,21249199.0,421577.0,0.02
AUS, Australia,2008-07-01,21366049.0,441889.0,0.021
AUS, Australia,2008-10-01,21475625.0,459504.0,0.022000000000000002
AUS, Australia,2009-01-01,21601676.0,452748.0,0.021
AUS, Australia,2009-04-01,21691653.0,442454.0,0.021
AUS, Australia,2009-07-01,21788088.0,422039.0,0.02
AUS, Australia,2009-10-01,21865623.0,389998.0,0.018000000000000002
AUS, Australia,2010-01-01,21964097.0,362421.0,0.017
AUS, Australia,2010-04-01,22031750.0,340097.0,0.016
AUS, Australia,2010-07-01,22104402.0,316314.0,0.015
AUS, Australia,2010-10-01,22172469.0,306846.0,0.013999999999999999
AUS, Australia,2011-01-01,22268758.0,304661.0,0.013999999999999999
AUS, Australia,2011-04-01,22340024.0,308274.0,0.013999999999999999
AUS, Australia,2011-07-01,22432771.0,328369.0,0.015
AUS, Australia,2011-10-01,22522197.0,349728.0,0.016
AUS, Australia,2012-01-01,22640943.0,372185.0,0.017
AUS, Australia,2012-04-01,22733465.0,393441.0,0.018000000000000002
AUS, Australia,2012-07-01,22833922.0,401151.0,0.018000000000000002
AUS, Australia,2012-10-01,22928023.0,405826.0,0.018000000000000002
AUS, Australia,2013-01-01,23043004.0,402061.0,0.018000000000000002
AUS, Australia,2013-04-01,23128129.0,394664.0,0.017
AUS, Australia,2013-07-01,23220231.0,386309.0,0.017
AUS, Australia,2013-10-01,23297777.0,369754.0,0.016
AUS, Australia,2014-01-01,23406193.0,363189.0,0.016
AUS, Australia,2014-04-01,23475686.0,347557.0,0.015
AUS, Australia,2014-07-01,23562901.0,342670.0,0.015
AUS, Australia,2014-10-01,23640331.0,342554.0,0.015
AUS, Australia,2015-01-01,23745629.0,339436.0,0.015
AUS, Australia,2015-04-01,23815995.0,340309.0,0.013999999999999999
AUS, Australia,2015-07-01,23904271.0,341370.0,0.013999999999999999
AUS, Australia,2015-10-01,23984581.0,344250.0,0.015
AUS, Australia,2016-01-01,24103425.0,357796.0,0.015
AUS, Australia,2016-04-01,24190907.0,374912.0,0.016
AUS, Australia,2016-07-01,24297895.0,393624.0,0.016
AUS, Australia,2016-10-01,24385879.0,401298.0,0.017
AUS, Australia,2017-01-01,24512578.0,409153.0,0.017
AUS, Australia,2017-04-01,24594202.0,403295.0,0.017
AUS, Australia,2017-07-01,24691991.0,394096.0,0.016
AUS, Australia,2017-10-01,24761449.0,375570.0,0.015
AUS, Australia,2018-01-01,24884597.0,372019.0,0.015
AUS, Australia,2018-04-01,24966643.0,372441.0,0.015
AUS, Australia,2018-07-01,25071202.0,379211.0,0.015
AUS, Australia,2018-10-01,25150532.0,389083.0,0.016
AUS, Australia,2019-01-01,25269796.0,385199.0,0.015
AUS, Australia,2019-04-01,25340217.0,373574.0,0.015
AUS, Australia,2019-07-01,25443911.0,372709.0,0.015
AUS, Australia,2019-10-01,25526836.0,376304.0,0.015
AUS, Australia,2020-01-01,25634365.0,364569.0,0.013999999999999999
AUS, Australia,2020-04-01,25655289.0,315072.0,0.012
AUS, Australia,2020-07-01,25643972.0,200061.0,0.008
AUS, Australia,2020-10-01,25645905.0,119069.0,0.005
